0,1,2
-0.7185408472567287,0.30827214286364596,-0.6490320143781132
-0.8388565600498104,0.33180482189522204,-0.48375028272772236
-0.9587133771753465,0.33908480585042505,-0.3601625041794462
-0.9268702216623271,0.4761515605049238,-0.0398513535013324
-1.0207787087977094,0.5130943839076452,0.13634593040153903
-0.786127183000092,0.677308181165271,0.347801416968229
-0.4996245691459985,0.7766303298167426,0.34892941128828564
-0.19629487127231696,0.9119773320381842,0.42682788524505416
0.3079667065491235,1.0152643361686675,0.24709466107066347
0.5206105273277044,1.0737864189119386,0.20932653283942598
0.8061325652547567,1.0813866289415883,-0.02171438649498647
0.8984026319071595,1.0392157767936503,-0.2097574051437628
0.7340513925180089,0.8513523771552797,-0.5429374022595301
0.7693123755539631,0.8044105689273634,-0.6931150887008479
-0.05307507867233943,0.3945030531653454,-1.013444193206099
-0.3538008637623176,0.3561031808054408,-0.8473220021771877
-0.45681737894481844,0.39941105323546994,-0.6469676231885578
-0.9220775728396259,0.24338510979274436,-0.6354199125381599
-0.9281124520680323,0.3304457162589351,-0.4089423199449116
-1.1498071924120699,0.4025143951654344,-0.03145940586551227
-1.2329599025030051,0.438319211289292,0.13241583075276614
-1.0020429171485261,0.60833690860041,0.3618912031124157
-0.6542769436798989,0.8145987360257481,0.5809934423144469
-0.22663126434498357,0.9746022395049779,0.6125320889793462
0.1773662394477941,1.02368104430693,0.3829905938753713
0.6692382839989827,1.122877533472674,0.2037283387672994
0.8533111259733285,1.0547894125502661,-0.13065412717787284
1.04676585654379,1.0343210734790818,-0.3522799871847159
-0.7486192382547918,0.4248835591034845,-0.3263959418136767
-1.1180782538623735,0.29112972457500813,-0.34226363671220544
-1.2665032512378402,0.17179920876550042,-0.5152934019612859
-1.0155290300103326,0.26407543551844737,-0.500914444348455
-0.8790309388318329,0.3630623464881336,-0.3691119379130665
-0.8128427259150807,0.4856924856681074,-0.11559270486098897
-0.7338210096834896,0.5961620239312838,0.09577870513423825
-0.4012681118921374,0.7716251760231398,0.24997290297550817
-0.11077191733329475,0.9191327791613788,0.37001919998912686
0.022387560140409796,0.8834384135165554,0.16257788964267245
0.11957102253888116,0.856951845003622,0.010074212620558076
0.5138016418754877,0.9988874990589952,0.025008518942241154
0.39761599009031523,0.8761459224032143,-0.1849553273263999
0.53287185086311,0.829426989126912,-0.4222437873345904
0.6412709188250086,0.7855496195590647,-0.6287645334378864
0.3220674231621299,0.705895939629609,-0.5512502050265689
0.3376644828463461,0.5962158742079547,-0.8435790435984587
0.18414038509375916,0.5314460605852537,-0.8735209567763973
0.1555740705466986,0.4048353634211884,-1.1701406379627017
-0.3890525182839226,0.4030440020365844,-0.6971550026806095
-0.3250935626582815,0.28824925759665765,-1.0448826276021237
-0.4589755349827444,0.2862104017428728,-0.9326728208168555
-0.5187417240102056,0.37895601091984166,-0.6446394952188131
-0.4847988269329305,0.5049978426240231,-0.3541793415025417
-0.7126469545852983,0.41567615677030356,-0.38132930036012097
-0.6308044945009887,0.5528541515012547,-0.1045756738543916
-0.45552296765355793,0.6693357424350775,0.037667906612666446
-0.7125311352580369,0.6641200234486442,0.24976547289861023
-0.283963775178932,0.7916221586767569,0.19792302110766086
0.03667538167111453,0.9467432686002016,0.31088238676345487
-0.38687590824269735,-1.1069218353158146,-0.4795127184756409
-0.20201879867875686,-1.013051515615538,-0.4031113335695935
0.02208930122350561,-0.9179327381573635,-0.3579539751071288
0.08232278158142645,-1.0269319307078006,-0.6876908720575511
0.21246062160947074,-1.019095548970981,-0.7818885769822488
0.327923778543885,-0.9340871938138083,-0.6671562342747936
0.5695347682039754,-0.8894327229056302,-0.765555256489771
0.8532156263522365,-0.816821140372425,-0.8298139512488809
0.8406373265576962,-0.750673734583551,-0.6507310532784647
1.151901045769992,-0.6431753057592395,-0.6505413156854557
1.2005143084904035,-0.5943057295736185,-0.5690081406944694
1.2218128155838086,-0.5263419933028467,-0.41501436739094777
1.3732482035199303,-0.450542512712301,-0.35521907740536274
1.4845185938561645,-0.34348502229217037,-0.18079243537443565
1.610270236504566,-0.24336109104039305,-0.03667856859919358
1.6130797861400652,-0.21665145017649123,0.0287164722449961
1.600298727049713,-0.08026464313884507,0.3864273295366194
1.3902139166435075,-0.16606438338867707,0.35265008022611044
1.1735660957910348,-0.2727752516226034,0.2715005788767224
1.220357794946681,-0.15889563950992658,0.5197953829467709
1.343545762965533,-0.0314935572532018,0.7354599707361292
1.1414493628269782,-0.020913653828500745,0.9395404231708244
1.0322762886412689,-0.13899581057978772,0.7352655627836872
0.6427693656750078,-0.19500916154686554,0.9344835956872377
0.34977772018381637,-0.19101629380399082,1.201527344853313
0.2186528532703658,-0.29057171491472256,1.0635691582479976
-0.10913248392631994,-0.2558906223173999,1.4390870225030103
-0.35362124691911045,-0.4514770539656462,1.1565516787082204
-0.6457426967052715,-0.6042111231776917,1.0246520735769131
-0.9706392704483179,-0.8615102292133916,0.6558323247748408
-0.7176211101462073,-0.9044847762127726,0.32480109849116245
-0.8994659107788366,-1.0418848562979195,0.1351667951080974
-1.0036628836282062,-1.0200576089898028,0.2819825549431817
-0.8519610452867808,-0.8902710356898618,0.47870378968407146
-0.3148658367591345,-1.001111815656809,-0.27383136305639144
-0.4910747467949369,-1.0850943906083432,-0.33269482125160865
-0.7116489365080719,-1.1157705031033622,-0.21722777269764557
-0.8023241045612052,-1.192583994293692,-0.33287473003374757
-0.43741200303369376,-1.2150112827126862,-0.7098138915622466
-0.08288261070110933,-1.0580649184687037,-0.6219327530680034
0.07969733421304057,-1.1238789988269295,-0.9316924983334687
0.4690201549121882,-0.9976282206046245,-0.9523039458052911
0.35034192975065104,-0.9688674141281546,-0.7751754107145217
1.2400118231402988,-0.6633035202994931,-0.7789358963626729
0.8495782679666894,-0.11966557748714429,0.9445683068114633
0.7283447638385169,-0.06362750830282216,1.1932379446660837
0.5495122721371987,-0.24455734877283958,0.890370722806001
0.16936858073835484,-0.2529489438951487,1.2023667355373595
0.029593648593896488,-0.3623919123552684,1.0468727596101617
0.1260686879148124,-0.42661097451179997,0.7991270898728904
-0.1678491709082772,-0.39011256443580683,1.1495665164057478
-0.07597721270380484,-0.2918068759170645,1.3187671726681682
0.1794636356708795,-0.16759495354854442,1.4103655319816142
-0.26129036671319983,-0.36942332440655384,1.284060228956239
-0.7366388749093425,-0.6107980601598407,1.0876164390027672
-0.8518992725479447,-0.7660458165657856,0.794256136974105
-0.6916091417143474,-0.7505969150405327,0.6929608137468435
-1.0733213682923803,-1.0829053914082105,0.18338912477576266
-0.627312410485102,-1.1300950494241455,-0.3275682374624851
0.9566146736596427,-0.5366984590064857,-0.20879628645778023
